Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[  31% ] reimport | Preparing files to reimport...
[  31% ] reimport | Preparing files to reimport...
[  32% ] reimport | Preparing files to reimport...
[  32% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  34% ] reimport | Preparing files to reimport...
[  34% ] reimport | Preparing files to reimport...
[  35% ] reimport | Preparing files to reimport...
[  35% ] reimport | Preparing files to reimport...
[  36% ] reimport | Preparing files to reimport...
[  36% ] reimport | Preparing files to reimport...
[  37% ] reimport | Preparing files to reimport...
[  37% ] reimport | Preparing files to reimport...
[  38% ] reimport | Preparing files to reimport...
[  38% ] reimport | Preparing files to reimport...
[  39% ] reimport | Preparing files to reimport...
[  39% ] reimport | Preparing files to reimport...
[  40% ] reimport | Preparing files to reimport...
[  40% ] reimport | Preparing files to reimport...
[  41% ] reimport | Preparing files to reimport...
[  41% ] reimport | Preparing files to reimport...
[  42% ] reimport | Preparing files to reimport...
[  42% ] reimport | Preparing files to reimport...
[  43% ] reimport | Preparing files to reimport...
[  43% ] reimport | Preparing files to reimport...
[  44% ] reimport | Preparing files to reimport...
[  44% ] reimport | Preparing files to reimport...
[  45% ] reimport | Preparing files to reimport...
[  45% ] reimport | Preparing files to reimport...
[  46% ] reimport | Preparing files to reimport...
[  46% ] reimport | Preparing files to reimport...
[  47% ] reimport | Preparing files to reimport...
[  47% ] reimport | Preparing files to reimport...
[  48% ] reimport | Preparing files to reimport...
[  48% ] reimport | Preparing files to reimport...
[  49% ] reimport | Preparing files to reimport...
[  49% ] reimport | Preparing files to reimport...
[  50% ] reimport | Preparing files to reimport...
[  50% ] reimport | Preparing files to reimport...
[  51% ] reimport | Preparing files to reimport...
[  51% ] reimport | Preparing files to reimport...
[  52% ] reimport | Preparing files to reimport...
[  52% ] reimport | Preparing files to reimport...
[  53% ] reimport | Preparing files to reimport...
[  53% ] reimport | Preparing files to reimport...
[  54% ] reimport | Preparing files to reimport...
[  54% ] reimport | Preparing files to reimport...
[  55% ] reimport | Preparing files to reimport...
[  55% ] reimport | Preparing files to reimport...
[  56% ] reimport | Preparing files to reimport...
[  56% ] reimport | Preparing files to reimport...
[  57% ] reimport | Preparing files to reimport...
[  57% ] reimport | Preparing files to reimport...
[  58% ] reimport | Preparing files to reimport...
[  58% ] reimport | Preparing files to reimport...
[  59% ] reimport | Preparing files to reimport...
[  59% ] reimport | Preparing files to reimport...
[  60% ] reimport | Preparing files to reimport...
[  60% ] reimport | Preparing files to reimport...
[  61% ] reimport | Preparing files to reimport...
[  61% ] reimport | Preparing files to reimport...
[  62% ] reimport | Preparing files to reimport...
[  62% ] reimport | Preparing files to reimport...
[  63% ] reimport | Preparing files to reimport...
[  63% ] reimport | Preparing files to reimport...
[  64% ] reimport | Preparing files to reimport...
[  64% ] reimport | Preparing files to reimport...
[  65% ] reimport | Preparing files to reimport...
[  65% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  67% ] reimport | Preparing files to reimport...
[  67% ] reimport | Preparing files to reimport...
[  68% ] reimport | Preparing files to reimport...
[  68% ] reimport | Preparing files to reimport...
[  69% ] reimport | Preparing files to reimport...
[  69% ] reimport | Preparing files to reimport...
[  70% ] reimport | Preparing files to reimport...
[  70% ] reimport | Preparing files to reimport...
[  71% ] reimport | Preparing files to reimport...
[  71% ] reimport | Preparing files to reimport...
[  72% ] reimport | Preparing files to reimport...
[  72% ] reimport | Preparing files to reimport...
[  73% ] reimport | Preparing files to reimport...
[  73% ] reimport | Preparing files to reimport...
[  74% ] reimport | Preparing files to reimport...
[  74% ] reimport | Preparing files to reimport...
[  75% ] reimport | Preparing files to reimport...
[  75% ] reimport | Preparing files to reimport...
[  76% ] reimport | Preparing files to reimport...
[  76% ] reimport | Preparing files to reimport...
[  77% ] reimport | Preparing files to reimport...
[  77% ] reimport | Preparing files to reimport...
[  78% ] reimport | Preparing files to reimport...
[  78% ] reimport | Preparing files to reimport...
[  79% ] reimport | Preparing files to reimport...
[  79% ] reimport | Preparing files to reimport...
[  80% ] reimport | Preparing files to reimport...
[  80% ] reimport | Preparing files to reimport...
[  81% ] reimport | Preparing files to reimport...
[  81% ] reimport | Preparing files to reimport...
[  82% ] reimport | Preparing files to reimport...
[  82% ] reimport | Preparing files to reimport...
[  83% ] reimport | Preparing files to reimport...
[  83% ] reimport | Preparing files to reimport...
[  84% ] reimport | Preparing files to reimport...
[  84% ] reimport | Preparing files to reimport...
[  85% ] reimport | Preparing files to reimport...
[  85% ] reimport | Preparing files to reimport...
[  86% ] reimport | Preparing files to reimport...
[  86% ] reimport | Preparing files to reimport...
[  87% ] reimport | Preparing files to reimport...
[  87% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  89% ] reimport | Preparing files to reimport...
[  89% ] reimport | Preparing files to reimport...
[  90% ] reimport | Preparing files to reimport...
[  90% ] reimport | Preparing files to reimport...
[  91% ] reimport | Preparing files to reimport...
[  91% ] reimport | Preparing files to reimport...
[  92% ] reimport | Preparing files to reimport...
[  92% ] reimport | Preparing files to reimport...
[  93% ] reimport | Preparing files to reimport...
[  93% ] reimport | Preparing files to reimport...
[  94% ] reimport | Preparing files to reimport...
[  94% ] reimport | Preparing files to reimport...
[  95% ] reimport | Preparing files to reimport...
[  95% ] reimport | Preparing files to reimport...
[  96% ] reimport | Preparing files to reimport...
[  96% ] reimport | Preparing files to reimport...
[  97% ] reimport | Preparing files to reimport...
[  97% ] reimport | Preparing files to reimport...
[  98% ] reimport | Preparing files to reimport...
[  98% ] reimport | Preparing files to reimport...
[  99% ] reimport | Preparing files to reimport...
[   0% ] reimport | Executing pre-reimport operations...
[   0% ] preload_reimporting_scene | Started Preparing scenes for reload (1 steps)
[   0% ] preload_reimporting_scene | Analyzing scene [empty]
[  50% ] preload_reimporting_scene | Preparation done.
[ DONE ] preload_reimporting_scene

[   0% ] reimport | spritesheet.png
[   0% ] reimport | spritesheet.png
[   0% ] reimport | spritesheet.png
[   1% ] reimport | spritesheet.png
[   1% ] reimport | spritesheet.png
[   2% ] reimport | spritesheet.png
[   2% ] reimport | spritesheet.png
[   3% ] reimport | spritesheet.png
[   3% ] reimport | spritesheet.png
[   4% ] reimport | spritesheet.png
[   4% ] reimport | spritesheet.png
[   5% ] reimport | spritesheet.png
[   5% ] reimport | spritesheet.png
[   6% ] reimport | spritesheet.png
[   6% ] reimport | spritesheet.png
[   7% ] reimport | spritesheet.png
[   7% ] reimport | spritesheet.png
[   8% ] reimport | spritesheet.png
[   8% ] reimport | spritesheet.png
[   9% ] reimport | spritesheet.png
[   9% ] reimport | spritesheet.png
[  10% ] reimport | spritesheet.png
[  10% ] reimport | spritesheet.png
[  11% ] reimport | spritesheet.png
[  11% ] reimport | spritesheet.png
[  12% ] reimport | spritesheet.png
[  12% ] reimport | spritesheet.png
[  13% ] reimport | spritesheet.png
[  13% ] reimport | spritesheet.png
[  14% ] reimport | spritesheet.png
[  14% ] reimport | spritesheet.png
[  15% ] reimport | spritesheet.png
[  15% ] reimport | spritesheet.png
[  16% ] reimport | spritesheet.png
[  16% ] reimport | spritesheet.png
[  17% ] reimport | spritesheet.png
[  17% ] reimport | spritesheet.png
[  18% ] reimport | spritesheet.png
[  18% ] reimport | spritesheet.png
[  19% ] reimport | spritesheet.png
[  19% ] reimport | spritesheet.png
[  20% ] reimport | spritesheet.png
[  20% ] reimport | spritesheet.png
[  21% ] reimport | spritesheet.png
[  21% ] reimport | spritesheet.png
[  22% ] reimport | spritesheet.png
[  22% ] reimport | spritesheet.png
[  23% ] reimport | spritesheet.png
[  23% ] reimport | spritesheet.png
[  24% ] reimport | spritesheet.png
[  24% ] reimport | spritesheet.png
[  25% ] reimport | spritesheet.png
[  25% ] reimport | spritesheet.png
[  26% ] reimport | spritesheet.png
[  26% ] reimport | spritesheet.png
[  27% ] reimport | sword_wooden.png
[  27% ] reimport | clockwork-props.png
[  28% ] reimport | cyberpunk-props.png
[  28% ] reimport | fantasy-props.png
[  29% ] reimport | forest-props.png
[  29% ] reimport | nightmare-props.png
[  30% ] reimport | pirate-props.png
[  30% ] reimport | clockwork-tiles.png
[  31% ] reimport | cyberpunk-tiles.png
[  31% ] reimport | dungeon-floor-wall-tiles.png
[  32% ] reimport | fantasy-tiles.png
[  32% ] reimport | forest-tiles.png
[  33% ] reimport | nightmare-tiles.png
[  33% ] reimport | pirate-tiles.png
[  33% ] reimport | spritesheet.png
[  34% ] reimport | spritesheet.png
[  34% ] reimport | spritesheet.png
[  35% ] reimport | spritesheet.png
[  35% ] reimport | spritesheet.png
[  36% ] reimport | spritesheet.png
[  36% ] reimport | spritesheet.png
[  37% ] reimport | spritesheet.png
[  37% ] reimport | spritesheet.png
[  38% ] reimport | spritesheet.png
[  38% ] reimport | spritesheet.png
[  39% ] reimport | spritesheet.png
[  39% ] reimport | spritesheet.png
[  40% ] reimport | spritesheet.png
[  40% ] reimport | spritesheet.png
[  41% ] reimport | spritesheet.png
[  41% ] reimport | spritesheet.png
[  42% ] reimport | spritesheet.png
[  42% ] reimport | spritesheet.png
[  43% ] reimport | spritesheet.png
[  43% ] reimport | spritesheet.png
[  44% ] reimport | spritesheet.png
[  44% ] reimport | spritesheet.png
[  45% ] reimport | spritesheet.png
[  45% ] reimport | spritesheet.png
[  46% ] reimport | spritesheet.png
[  46% ] reimport | spritesheet.png
[  47% ] reimport | spritesheet.png
[  47% ] reimport | spritesheet.png
[  48% ] reimport | spritesheet.png
[  48% ] reimport | spritesheet.png
[  49% ] reimport | spritesheet.png
[  49% ] reimport | spritesheet.png
[  50% ] reimport | spritesheet.png
[  50% ] reimport | spritesheet.png
[  51% ] reimport | spritesheet.png
[  51% ] reimport | spritesheet.png
[  52% ] reimport | spritesheet.png
[  52% ] reimport | spritesheet.png
[  53% ] reimport | spritesheet.png
[  53% ] reimport | spritesheet.png
[  54% ] reimport | spritesheet.png
[  54% ] reimport | spritesheet.png
[  55% ] reimport | spritesheet.png
[  55% ] reimport | spritesheet.png
[  56% ] reimport | spritesheet.png
[  56% ] reimport | spritesheet.png
[  57% ] reimport | spritesheet.png
[  57% ] reimport | spritesheet.png
[  58% ] reimport | spritesheet.png
[  58% ] reimport | spritesheet.png
[  59% ] reimport | spritesheet.png
[  59% ] reimport | spritesheet.png
[  60% ] reimport | spritesheet.png
[  60% ] reimport | spritesheet.png
[  61% ] reimport | spritesheet.png
[  61% ] reimport | spritesheet.png
[  62% ] reimport | spritesheet.png
[  62% ] reimport | spritesheet.png
[  63% ] reimport | spritesheet.png
[  63% ] reimport | spritesheet.png
[  64% ] reimport | spritesheet.png
[  64% ] reimport | spritesheet.png
[  65% ] reimport | spritesheet.png
[  65% ] reimport | spritesheet.png
[  66% ] reimport | spritesheet.png
[  66% ] reimport | spritesheet.png
[  66% ] reimport | spritesheet.png
[  67% ] reimport | spritesheet.png
[  67% ] reimport | spritesheet.png
[  68% ] reimport | spritesheet.png
[  68% ] reimport | spritesheet.png
[  69% ] reimport | spritesheet.png
[  69% ] reimport | spritesheet.png
[  70% ] reimport | spritesheet.png
[  70% ] reimport | spritesheet.png
[  71% ] reimport | spritesheet.png
[  71% ] reimport | spritesheet.png
[  72% ] reimport | spritesheet.png
[  72% ] reimport | spritesheet.png
[  73% ] reimport | spritesheet.png
[  73% ] reimport | spritesheet.png
[  74% ] reimport | spritesheet.png
[  74% ] reimport | spritesheet.png
[  75% ] reimport | spritesheet.png
[  75% ] reimport | spritesheet.png
[  76% ] reimport | spritesheet.png
[  76% ] reimport | spritesheet.png
[  77% ] reimport | spritesheet.png
[  77% ] reimport | spritesheet.png
[  78% ] reimport | spritesheet.png
[  78% ] reimport | spritesheet.png
[  79% ] reimport | spritesheet.png
[  79% ] reimport | spritesheet.png
[  80% ] reimport | spritesheet.png
[  80% ] reimport | spritesheet.png
[  81% ] reimport | spritesheet.png
[  81% ] reimport | spritesheet.png
[  82% ] reimport | spritesheet.png
[  82% ] reimport | spritesheet.png
[  83% ] reimport | spritesheet.png
[  83% ] reimport | spritesheet.png
[  84% ] reimport | spritesheet.png
[  84% ] reimport | spritesheet.png
[  85% ] reimport | spritesheet.png
[  85% ] reimport | spritesheet.png
[  86% ] reimport | spritesheet.png
[  86% ] reimport | spritesheet.png
[  87% ] reimport | spritesheet.png
[  87% ] reimport | spritesheet.png
[  88% ] reimport | spritesheet.png
[  88% ] reimport | Primal Conflux-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  89% ] reimport | Orc-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  89% ] reimport | Pirate Zombie-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  90% ] reimport | SharkMan-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  90% ] reimport | Iron Jailor-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  91% ] reimport | Briar Revenant-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  91% ] reimport | Poisonball.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  92% ] reimport | An ice projectile.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  92% ] reimport | Fireball.glb
[   0% ] import | Started Import Scene (104 steps)
[   0% ] import | Importing Scene...
[   1% ] import | Running Custom Script...
[  99% ] import | Saving...
[ DONE ] import

[  93% ] reimport | Wizard-3d-animated.glb
[   0% ] import | Started Import Scene (104 steps)
